Influencer,link,video 1,video 2,video 3,Average Views,Multiplier
https://tiktok.com/@farias.061,https://tiktok.com/@farias.061,274900.0,21400.0,37000.0,143440.0,
https://tiktok.com/@TrippyBryce,https://tiktok.com/@TrippyBryce,9993.0,20800.0,6978.0,11451.4,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@richieejuice,https://tiktok.com/@richieejuice,19400.0,120200.0,70700.0,306480.0,
https://tiktok.com/@steftee,https://tiktok.com/@steftee,303200.0,159500.0,138000.0,367200.0,
https://tiktok.com/@avi.akbar,https://tiktok.com/@avi.akbar,39100.0,855500.0,68700.0,218180.0,
https://tiktok.com/@mariogmmt,https://tiktok.com/@mariogmmt,1700000.0,331100.0,939100.0,802520.0,
https://tiktok.com/@loicreyel,https://tiktok.com/@loicreyel,5063.0,5202.0,23700.0,23173.0,
https://tiktok.com/@jiebarbacena,https://tiktok.com/@jiebarbacena,9200000.0,2500000.0,2000000.0,3483500.0,
https://tiktok.com/@Zazeblox,https://tiktok.com/@Zazeblox,57500.0,33400.0,44700.0,71820.0,
https://tiktok.com/@anaaec,https://tiktok.com/@anaaec,15300.0,3665.0,126800.0,37953.0,
https://tiktok.com/@Colinrea,https://tiktok.com/@Colinrea,6502.0,20900.0,17800.0,11955.0,
https://tiktok.com/@ava_love33,https://tiktok.com/@ava_love33,783100.0,870700.0,511000.0,710240.0,
https://tiktok.com/@alexholem,https://tiktok.com/@alexholem,20300.0,436300.0,70000.0,166060.0,
https://tiktok.com/@camila.soares.ofc,https://tiktok.com/@camila.soares.ofc,1988.0,32500.0,41100.0,17846.0,
https://tiktok.com/@frostops,https://tiktok.com/@frostops,99300.0,193100.0,83900.0,295900.0,
https://tiktok.com/@naii.elyy,https://tiktok.com/@naii.elyy,3722.0,6798.0,3050.0,13414.0,
https://tiktok.com/@byefarzy,https://tiktok.com/@byefarzy,736600.0,513500.0,205700.0,398680.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@whiteboyem,https://tiktok.com/@whiteboyem,754600.0,994300.0,1200000.0,1127100.0,
https://tiktok.com/@joeshulk,https://tiktok.com/@joeshulk,37700.0,167400.0,220700.0,132340.0,
https://tiktok.com/@damngodfrey,https://tiktok.com/@damngodfrey,54900.0,76700.0,83100.0,77300.0,
https://tiktok.com/@fortnitetiktoks38,https://tiktok.com/@fortnitetiktoks38,66400.0,342500.0,71600.0,144900.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@jeandrejvrr,https://tiktok.com/@jeandrejvrr,1100000.0,2100000.0,7500000.0,2880000.0,
https://tiktok.com/@crush_4_nails,https://tiktok.com/@crush_4_nails,385800.0,12900.0,6110.0,212322.0,
https://tiktok.com/@jessica.zabala,https://tiktok.com/@jessica.zabala,375.0,330.0,367.0,336.0,
https://tiktok.com/@paulinhofaria ,https://tiktok.com/@paulinhofaria ,140000.0,1400000.0,227500.0,466620.0,
https://tiktok.com/@masterchiefin12,https://tiktok.com/@masterchiefin12,39800.0,39900.0,97600.0,226380.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@morenbello,https://tiktok.com/@morenbello,58800.0,54900.0,48300.0,49520.0,
https://tiktok.com/@inachitomer,https://tiktok.com/@inachitomer,292800.0,311600.0,940000.0,810220.0,
https://tiktok.com/@larissaapolli,https://tiktok.com/@larissaapolli,2126.0,79200.0,1930.0,25951.2,
https://tiktok.com/@jnizmoo,https://tiktok.com/@jnizmoo,27300.0,28900.0,18500.0,240280.0,
https://tiktok.com/@bludbrothers,https://tiktok.com/@bludbrothers,1041.0,5925.0,28400.0,24613.2,
https://tiktok.com/@adamkindacool,https://tiktok.com/@adamkindacool,4421.0,255600.0,87900.0,105684.2,
https://tiktok.com/@timmy2cans,https://tiktok.com/@timmy2cans,207000.0,537400.0,235400.0,294360.0,
https://tiktok.com/@nattycastro_,https://tiktok.com/@nattycastro_,24800.0,13300.0,19400.0,16340.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@segui_laflecha,https://tiktok.com/@segui_laflecha,126600.0,283700.0,351000.0,175940.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@graciepa,https://tiktok.com/@graciepa,39200.0,6285.0,31300.0,20617.0,
https://tiktok.com/@igobykese,https://tiktok.com/@igobykese,24600.0,124300.0,21800.0,43280.0,
https://tiktok.com/@phillipqvu,https://tiktok.com/@phillipqvu,119900.0,152900.0,524600.0,227060.0,
https://tiktok.com/@ayseacun_,https://tiktok.com/@ayseacun_,210000.0,3100000.0,3300000.0,1538280.0,
https://tiktok.com/@luanabranndao,https://tiktok.com/@luanabranndao,11700.0,31500.0,29600.0,35240.0,
https://tiktok.com/@ariadnaleyes,https://tiktok.com/@ariadnaleyes,151200.0,473800.0,64400.00000000001,149620.0,
https://tiktok.com/@manucllofrein,https://tiktok.com/@manucllofrein,622900.0,103100.0,21500.0,163840.0,
https://tiktok.com/@sabadabadoodle,https://tiktok.com/@sabadabadoodle,48500.0,150900.0,301700.0,465380.0,
https://tiktok.com/@citou_luiss,https://tiktok.com/@citou_luiss,29400.0,111700.0,527100.0,319060.0,
https://tiktok.com/@dudufootz,https://tiktok.com/@dudufootz,93400.0,17100.0,85900.0,55600.0,
https://tiktok.com/@rnstrayyyy,https://tiktok.com/@rnstrayyyy,61100.0,1300000.0,78000.0,380740.0,
https://tiktok.com/@jayy_mass3,https://tiktok.com/@jayy_mass3,12900.0,173900.0,11100.0,44920.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@camfant,https://tiktok.com/@camfant,173000.0,87200.0,35700.0,257060.0,
https://tiktok.com/@natiiuboldi,https://tiktok.com/@natiiuboldi,360500.0,186600.0,644500.0,509940.0,
https://tiktok.com/@kyahnextdoor,https://tiktok.com/@kyahnextdoor,67400.0,2700000.0,91000.0,722220.0,
https://tiktok.com/@lucasbalboo,https://tiktok.com/@lucasbalboo,109000.0,235700.0,36400.0,116560.0,
https://tiktok.com/@jillzfoodz_,https://tiktok.com/@jillzfoodz_,109900.0,162800.0,310000.0,301760.0,
https://tiktok.com/@trafficconesaxman,https://tiktok.com/@trafficconesaxman,72200.0,145200.0,36500.0,407400.0,
https://tiktok.com/@maystxnreloaded,https://tiktok.com/@maystxnreloaded,85100.0,38200.0,274300.0,132380.0,
https://tiktok.com/@tomas_alvarez_okk,https://tiktok.com/@tomas_alvarez_okk,307900.0,881500.0,720300.0,603960.0,
https://tiktok.com/@dimechucho,https://tiktok.com/@dimechucho,115900.0,133600.0,288700.0,149140.0,
https://tiktok.com/@disleyramoses,https://tiktok.com/@disleyramoses,431200.0,357500.0,486500.0,482120.0,
https://tiktok.com/@daniellocampo,https://tiktok.com/@daniellocampo,75500.0,107800.0,5364.0,49225.6,
https://tiktok.com/@farrahandkaleb,https://tiktok.com/@farrahandkaleb,53900.0,557000.0,251200.0,232660.0,
https://tiktok.com/@simplykamarea,https://tiktok.com/@simplykamarea,6335.0,24600.0,53900.0,204647.0,
https://tiktok.com/@natoe69,https://tiktok.com/@natoe69,110200.0,1500000.0,735100.0,1023100.0,
https://tiktok.com/@alibaba_rcm,https://tiktok.com/@alibaba_rcm,634400.0,798200.0,425300.0,3151580.0,
https://tiktok.com/@zogno,https://tiktok.com/@zogno,41500.0,34400.0,32200.000000000004,229680.0,
https://tiktok.com/@harogilberto,https://tiktok.com/@harogilberto,10000.0,117200.0,115600.0,74062.8,
https://tiktok.com/@bradschemmel,https://tiktok.com/@bradschemmel,30300.0,35000.0,43800.0,31780.0,
https://tiktok.com/@ashray,https://tiktok.com/@ashray,45000.0,41300.0,26700.0,56320.0,
https://tiktok.com/@pinkskiiofficial,https://tiktok.com/@pinkskiiofficial,1643.0,7204.0,2265.0,3177.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@ezequieldeluca_,https://tiktok.com/@ezequieldeluca_,138900.0,119500.0,213200.0,256840.0,
https://tiktok.com/@curvavlogs7,https://tiktok.com/@curvavlogs7,56900.0,20700.0,265400.0,134000.0,
https://tiktok.com/@agustinandradaok,https://tiktok.com/@agustinandradaok,338300.0,1000000.0,1400000.0,1487660.0,
https://tiktok.com/@alanaribeirop,https://tiktok.com/@alanaribeirop,23000.0,14300.0,80000.0,101940.0,
https://tiktok.com/@menor_bruno,https://tiktok.com/@menor_bruno,321800.0,77000.0,52100.0,116400.0,
https://tiktok.com/@barbohsah,https://tiktok.com/@barbohsah,156300.0,231300.0,141800.0,252180.0,
https://tiktok.com/@Jordandaboo,https://tiktok.com/@Jordandaboo,5092.0,6430.0,8383.0,49061.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@matts_alright,https://tiktok.com/@matts_alright,128300.00000000001,114100.0,148000.0,128660.0,
https://tiktok.com/@franticframes,https://tiktok.com/@franticframes,2605.0,4012.0,500200.0,140063.4,
https://tiktok.com/@chazcarti,https://tiktok.com/@chazcarti,13300.0,12900.0,8237.0,10552.0,
https://tiktok.com/@keenanbank,https://tiktok.com/@keenanbank,68200.0,175400.0,87600.0,214520.0,
https://tiktok.com/@lucianamilessi,https://tiktok.com/@lucianamilessi,7039.0,72800.0,47100.0,35147.8,
https://tiktok.com/@caylanisaraiva,https://tiktok.com/@caylanisaraiva,2747.0,6976.0,7969.0,5090.4,
https://tiktok.com/@antogomez001,https://tiktok.com/@antogomez001,7771.0,167100.0,386300.0,167034.2,
https://tiktok.com/@chelseapre,https://tiktok.com/@chelseapre,3686.0,96700.0,70000.0,51857.2,
https://tiktok.com/@.lachyz,https://tiktok.com/@.lachyz,331600.0,82800.0,11700.0,124680.0,
https://tiktok.com/@sadiecrowell,https://tiktok.com/@sadiecrowell,357000.0,234500.0,421000.0,346960.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@ZaireGardnerd,https://tiktok.com/@ZaireGardnerd,949700.0,37900.0,1400000.0,654320.0,
https://tiktok.com/@FitXander,https://tiktok.com/@FitXander,7453.0,3359.0,5973.0,9399.8,
https://tiktok.com/@mirellyalmeidatorres,https://tiktok.com/@mirellyalmeidatorres,6373.0,10100.0,48700.0,22094.6,
https://tiktok.com/@talupellegrinoo,https://tiktok.com/@talupellegrinoo,106400.0,145600.0,244000.0,323820.0,
https://tiktok.com/@703.naz,https://tiktok.com/@703.naz,70500.0,180100.0,110100.0,455020.0,
https://tiktok.com/@ftdaily,https://tiktok.com/@ftdaily,14400.0,16700.0,54600.0,22423.2,
https://tiktok.com/@jason.nms,https://tiktok.com/@jason.nms,97100.0,212600.0,119700.0,237020.0,
https://tiktok.com/@sam_hutchinson,https://tiktok.com/@sam_hutchinson,121400.0,338200.0,291300.0,3330180.0,
https://tiktok.com/@lavdysheva,https://tiktok.com/@lavdysheva,1400000.0,2100000.0,128400.0,929340.0,
https://tiktok.com/@legendaley,https://tiktok.com/@legendaley,31200.0,9081.0,31900.0,20576.2,
https://tiktok.com/@justinlt23,https://tiktok.com/@justinlt23,1800000.0,189700.0,432600.0,585900.0,
https://tiktok.com/@kodekai,https://tiktok.com/@kodekai,57700.0,40700.0,81800.0,516720.0,
https://tiktok.com/@sofia.marttinezz,https://tiktok.com/@sofia.marttinezz,274500.0,164800.0,184700.0,170300.0,
https://tiktok.com/@unknowlss,https://tiktok.com/@unknowlss,13800.0,30800.0,494000.0,124920.0,
https://tiktok.com/@dansfitspo,https://tiktok.com/@dansfitspo,119.0,2941.0,11800.0,9004.8,
https://tiktok.com/@fynnaves,https://tiktok.com/@fynnaves,16600.0,2709.0,14700.0,13409.4,
https://tiktok.com/@giacanning,https://tiktok.com/@giacanning,37400.0,37700.0,6100000.0,1265460.0,
https://tiktok.com/@eisabely,https://tiktok.com/@eisabely,1518.0,27500.0,10300.0,13303.6,
https://tiktok.com/@marivicenzi,https://tiktok.com/@marivicenzi,10400.0,14700.0,8475.0,10338.8,
https://tiktok.com/@michiparedesc,https://tiktok.com/@michiparedesc,583500.0,114300.0,248200.0,304940.0,
https://tiktok.com/@baezageorge,https://tiktok.com/@baezageorge,3100000.0,133300.0,4099999.9999999995,3579480.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@blackskiiofficial,https://tiktok.com/@blackskiiofficial,26000.0,14600.0,11400.0,14957.0,
https://tiktok.com/@notyourlocalhabibi,https://tiktok.com/@notyourlocalhabibi,51300.0,54400.0,51700.0,56660.0,
https://tiktok.com/@madison.humphreyy,https://tiktok.com/@madison.humphreyy,981200.0,1300000.0,2000000.0,1206100.0,
https://tiktok.com/@chillestcat,https://tiktok.com/@chillestcat,36800.0,12200000.0,622700.0,2631800.0,
https://tiktok.com/@bigbaker,https://tiktok.com/@bigbaker,205700.0,282200.0,105300.0,217660.0,
https://tiktok.com/@sofia.rodriguez.1,https://tiktok.com/@sofia.rodriguez.1,382700.0,308100.0,5500000.0,1835040.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@tobiasdiodoardo0,https://tiktok.com/@tobiasdiodoardo0,171700.0,120500.0,511800.0,214260.0,
https://tiktok.com/@nnotej,https://tiktok.com/@nnotej,12300.0,16500.0,92700.0,47300.0,
https://tiktok.com/@lonneytoons_,https://tiktok.com/@lonneytoons_,819.0,984.0,4930.0,2880.6,
https://tiktok.com/@wiggiediego,https://tiktok.com/@wiggiediego,14800.0,15200.0,21000.0,104260.0,
https://tiktok.com/@funnyboitra,https://tiktok.com/@funnyboitra,9454.0,15700.0,20200.0,12321.4,
https://tiktok.com/@jetskips,https://tiktok.com/@jetskips,24100.0,20700.0,117300.0,130560.0,
https://tiktok.com/@beaaborres,https://tiktok.com/@beaaborres,2900000.0,731200.0,274300.0,2286520.0,
https://tiktok.com/@reinbeach,https://tiktok.com/@reinbeach,59800.0,4300000.0,176500.0,1070160.0,
https://tiktok.com/@chrisyenn5,https://tiktok.com/@chrisyenn5,188100.0,575900.0,16100.000000000002,164400.0,
https://tiktok.com/@samespinosao,https://tiktok.com/@samespinosao,526900.0,311400.0,179700.0,281300.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@danyconsoli,https://tiktok.com/@danyconsoli,7304.0,88200.0,13300.0,32611.2,
https://tiktok.com/@hitomidocameraroll,https://tiktok.com/@hitomidocameraroll,23200.0,34900.0,23000.0,116180.0,
https://tiktok.com/@alex2epic,https://tiktok.com/@alex2epic,70400.0,32700.000000000004,41900.0,47920.0,
https://tiktok.com/@luiizafaria ,https://tiktok.com/@luiizafaria ,20600.0,37100.0,204900.0,76840.0,
https://tiktok.com/@kaylag713,https://tiktok.com/@kaylag713,5493.0,1419.0,1390.0,2939.6,
https://tiktok.com/@goatr2,https://tiktok.com/@goatr2,8.0,5.0,NO account found,6.5,
https://tiktok.com/@datboydk,https://tiktok.com/@datboydk,9141.0,42500.0,452200.0,252648.2,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@jadathegr8ta,https://tiktok.com/@jadathegr8ta,63900.0,335500.0,29100.0,185640.0,
https://tiktok.com/@hatsunenica,https://tiktok.com/@hatsunenica,93200.0,1100000.0,59100.0,722040.0,
https://tiktok.com/@tefym_,https://tiktok.com/@tefym_,60500.0,238400.0,66300.0,235560.0,
https://tiktok.com/@elpecasfelipe2,https://tiktok.com/@elpecasfelipe2,25300.0,137300.0,338900.0,208060.0,
https://tiktok.com/@itsspascal,https://tiktok.com/@itsspascal,125.0,8716.0,20100.0,7659.6,
https://tiktok.com/@fisher_perry,https://tiktok.com/@fisher_perry,26900.0,49900.0,527700.0,159640.0,
https://tiktok.com/@benesherick,https://tiktok.com/@benesherick,141800.0,39200.0,48500.0,58960.0,
https://tiktok.com/@luvbiinky,https://tiktok.com/@luvbiinky,30700.0,113600.0,237600.0,228000.0,
https://tiktok.com/@blockay,https://tiktok.com/@blockay,247800.0,305600.0,1800000.0,831460.0,
