Influencer,link,video 1,video 2,video 3,Average Views,Multiplier
https://tiktok.com/@sofyleone_,https://tiktok.com/@sofyleone_,36600.0,36200.0,122200.0,70980.0,
https://tiktok.com/@Rileysaurage,https://tiktok.com/@Rileysaurage,258300.0,1000000.0,258300.0,594600.0,
https://tiktok.com/@biiaoliveira.m,https://tiktok.com/@biiaoliveira.m,154900.0,82500.0,13000.0,56868.8,
https://tiktok.com/@northvalleygrp,https://tiktok.com/@northvalleygrp,80900.0,22500.0,40800.0,2679500.0,
https://tiktok.com/@contentmachine,https://tiktok.com/@contentmachine,806100.0,153300.0,494400.0,806480.0,
https://tiktok.com/@mikecaponera,https://tiktok.com/@mikecaponera,6889.0,18800.0,514700.00000000006,122517.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@joaquivergecio,https://tiktok.com/@joaquivergecio,48400.0,29200.0,28100.0,29020.0,
https://tiktok.com/@kimantipona,https://tiktok.com/@kimantipona,1806.0,4095.0,909.0,1831.2,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@kennabeann14,https://tiktok.com/@kennabeann14,348400.0,421800.0,278700.0,416280.0,
https://tiktok.com/@mw.luchi,https://tiktok.com/@mw.luchi,3692.0,2460.0,3923.0,9255.0,
https://tiktok.com/@theperkybee,https://tiktok.com/@theperkybee,148300.0,3600000.0,1000000.0,1218160.0,
https://tiktok.com/@matheusalexandre_,https://tiktok.com/@matheusalexandre_,7038.0,138600.0,2048.0,39591.0,
https://tiktok.com/@yourboyab43,https://tiktok.com/@yourboyab43,1500000.0,489300.0,258800.0,944440.0,
https://tiktok.com/@therealbcelltg,https://tiktok.com/@therealbcelltg,2266.0,17400.0,6649.0,10685.2,
https://tiktok.com/@toasterztech,https://tiktok.com/@toasterztech,75100.0,69500.0,569400.0,316540.0,
https://tiktok.com/@pitayaq,https://tiktok.com/@pitayaq,79000.0,130699.99999999999,75100.0,127240.0,
https://tiktok.com/@claire_training,https://tiktok.com/@claire_training,5823.0,7026.0,17500.0,17939.2,
https://tiktok.com/@tiiagonahu,https://tiktok.com/@tiiagonahu,12600.0,9911.0,147100.0,58902.2,
https://tiktok.com/@kimp0ssiblez,https://tiktok.com/@kimp0ssiblez,303400.0,891800.0,371700.0,688040.0,
https://tiktok.com/@kellyxgallo,https://tiktok.com/@kellyxgallo,317500.0,835800.0,77700.0,266660.0,
https://tiktok.com/@ishmoneyy,https://tiktok.com/@ishmoneyy,NO account found,NO account found,NO account found,NO account found,
https://tiktok.com/@whatsgood24.7.365,https://tiktok.com/@whatsgood24.7.365,474500.0,3600000.0,312000.0,975500.0,
https://tiktok.com/@lulu.lozano,https://tiktok.com/@lulu.lozano,52000.0,35000.0,79800.0,70080.0,
https://tiktok.com/@GerohanIrias,https://tiktok.com/@GerohanIrias,305600.0,1400000.0,3600000.0,2241120.0,
https://tiktok.com/@mia_rezanowiczz,https://tiktok.com/@mia_rezanowiczz,141800.0,223200.0,269800.0,237520.0,
https://tiktok.com/@justinbslater,https://tiktok.com/@justinbslater,200200.0,22400.0,20100.0,54833.2,
https://tiktok.com/@solecheverria,https://tiktok.com/@solecheverria,347200.0,124300.0,1100000.0,407740.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@fagoz,https://tiktok.com/@fagoz,7677.0,2999.0,21900.0,12855.2,
https://tiktok.com/@depeet,https://tiktok.com/@depeet,77900.0,742300.0,92400.0,250400.0,
https://tiktok.com/@its_habeeb,https://tiktok.com/@its_habeeb,817.0,8005.0,6001.0,5053.2,
https://tiktok.com/@vitoriaferrerrr,https://tiktok.com/@vitoriaferrerrr,3760.0,1737.0,2319.0,2049.6,
https://tiktok.com/@kenzao.oficial,https://tiktok.com/@kenzao.oficial,7373.0,14400.0,23100.0,15174.6,
https://tiktok.com/@danny.prk,https://tiktok.com/@danny.prk,154100.0,40100.0,121500.0,88400.0,
https://tiktok.com/@kyhanpeppers,https://tiktok.com/@kyhanpeppers,58900.0,104200.0,51100.0,67920.0,
https://tiktok.com/@bruna.aanjos,https://tiktok.com/@bruna.aanjos,57400.0,261000.0,97600.0,317460.0,
https://tiktok.com/@ragnaaarr,https://tiktok.com/@ragnaaarr,137300.0,110800.0,1300000.0,1309620.0,
https://tiktok.com/@johnyonthestreet,https://tiktok.com/@johnyonthestreet,9125.0,6510.0,10500.0,9716.8,
https://tiktok.com/@katebuitron,https://tiktok.com/@katebuitron,8396.0,10300.0,6726.0,15184.4,
https://tiktok.com/@emmitaxemiliana,https://tiktok.com/@emmitaxemiliana,36700.0,53500.0,356800.0,135160.0,
https://tiktok.com/@im_uncle_mason,https://tiktok.com/@im_uncle_mason,134200.0,33700.0,26100.0,144260.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@alexespinozza,https://tiktok.com/@alexespinozza,813400.0,40600.0,52700.0,460820.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@nicoleosoria_,https://tiktok.com/@nicoleosoria_,18300.0,11100.0,27700.0,39980.0,
https://tiktok.com/@clenilsonpirulito,https://tiktok.com/@clenilsonpirulito,417100.0,24300.0,143900.0,197820.0,
https://tiktok.com/@linoya_friedman,https://tiktok.com/@linoya_friedman,11500.0,8961.0,5002.0,13732.6,
https://tiktok.com/@mirandaallyn,https://tiktok.com/@mirandaallyn,19800.0,7314.0,46400.0,676563.8,
https://tiktok.com/@nesrasgado,https://tiktok.com/@nesrasgado,30700.0,316300.0,33400.0,146720.0,
https://tiktok.com/@davidallegre,https://tiktok.com/@davidallegre,22700.0,127600.0,3718.0,41016.6,
https://tiktok.com/@frameylad,https://tiktok.com/@frameylad,23500.0,28500.0,20400.0,25560.0,
https://tiktok.com/@a_l_e_x_.o_,https://tiktok.com/@a_l_e_x_.o_,4240.0,808.0,3841.0,7066.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@shrutislookbook,https://tiktok.com/@shrutislookbook,1434.0,3458.0,20400.0,5850.6,
https://tiktok.com/@inmiahwe.trust,https://tiktok.com/@inmiahwe.trust,9763.0,5598.0,4887.0,7822.8,
https://tiktok.com/@Jaummm7,https://tiktok.com/@Jaummm7,11000.0,36600.0,41700.0,32240.0,
https://tiktok.com/@missalessandraleon,https://tiktok.com/@missalessandraleon,2047.0,16100.000000000002,46500.0,16263.2,
https://tiktok.com/@michelelichino,https://tiktok.com/@michelelichino,22000.0,30600.0,54600.0,65060.0,
https://tiktok.com/@donwiil,https://tiktok.com/@donwiil,6902.0,14000.0,6959.0,7854.4,
https://tiktok.com/@thatstraightfaceguy,https://tiktok.com/@thatstraightfaceguy,10700.0,12400.0,37100.0,17433.4,
https://tiktok.com/@soubiagomes,https://tiktok.com/@soubiagomes,1786.0,3151.0,35200.0,169389.4,
https://tiktok.com/@qbthedon,https://tiktok.com/@qbthedon,9573.0,21800.0,145200.0,40694.6,
https://tiktok.com/@pauleenardemil,https://tiktok.com/@pauleenardemil,270.0,691.0,4654.0,3281.2,
https://tiktok.com/@justinbangsil0,https://tiktok.com/@justinbangsil0,202800.0,124200.0,275700.0,161820.0,
https://tiktok.com/@dilnar.d,https://tiktok.com/@dilnar.d,1223.0,11200.0,12600.0,10779.8,
https://tiktok.com/@esther_dosantos,https://tiktok.com/@esther_dosantos,1400000.0,1600000.0,1600000.0,1230340.0,
https://tiktok.com/@ryanzandyacuin,https://tiktok.com/@ryanzandyacuin,2391.0,32500.0,4067.0,26651.6,
https://tiktok.com/@sfram,https://tiktok.com/@sfram,5991.0,3514.0,5492.0,223964.6,
https://tiktok.com/@latifnaara,https://tiktok.com/@latifnaara,1303.0,3941.0,7128.0,166466.8,
https://tiktok.com/@dianellacoppo,https://tiktok.com/@dianellacoppo,221800.0,78200.0,186100.0,112220.0,
https://tiktok.com/@wesimps4sure,https://tiktok.com/@wesimps4sure,7864.0,32600.0,6399.0,14621.2,
https://tiktok.com/@jahmeldageekk,https://tiktok.com/@jahmeldageekk,108900.0,15100.0,32000.0,49240.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@ryan.stacks,https://tiktok.com/@ryan.stacks,12600.0,35700.0,57700.0,55180.0,
https://tiktok.com/@justinhanjob,https://tiktok.com/@justinhanjob,1200000.0,75300.0,234900.0,429460.0,
https://tiktok.com/@naviera__,https://tiktok.com/@naviera__,1200000.0,618100.0,176500.0,826620.0,
https://tiktok.com/@cczuleighka,https://tiktok.com/@cczuleighka,8518.0,8571.0,10400.0,15377.8,
https://tiktok.com/@ActuallyJosee,https://tiktok.com/@ActuallyJosee,429000.0,3100000.0,213200.0,818040.0,
https://tiktok.com/@ness_boo,https://tiktok.com/@ness_boo,188400.0,195400.0,72700.0,110940.0,
https://tiktok.com/@salveregalo,https://tiktok.com/@salveregalo,13700.0,11400.0,1589.0,8972.6,
https://tiktok.com/@annnlenn,https://tiktok.com/@annnlenn,8415.0,66100.0,16500.0,51703.0,
https://tiktok.com/@cindycamponovo,https://tiktok.com/@cindycamponovo,17000.0,422500.0,59100.0,1147660.0,
https://tiktok.com/@purpleskiiofficial,https://tiktok.com/@purpleskiiofficial,5715.0,9669.0,4899.0,11881.0,
https://tiktok.com/@_supraze_,https://tiktok.com/@_supraze_,276500.0,244300.0,556900.0,380560.0,
https://tiktok.com/@kaitlynsharpleyfitness,https://tiktok.com/@kaitlynsharpleyfitness,7700.0,526.0,7227.0,4551.6,
https://tiktok.com/@cristylawrence,https://tiktok.com/@cristylawrence,1474.0,785.0,2999.0,1584.4,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@Ickarosilva,https://tiktok.com/@Ickarosilva,747.0,2686.0,5276.0,13337.4,
https://tiktok.com/@wan_aesthenix,https://tiktok.com/@wan_aesthenix,5012.0,29100.0,33400.0,26242.4,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@montana.boyz,https://tiktok.com/@montana.boyz,27200.0,74800.0,110800.0,189660.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@yobruztv,https://tiktok.com/@yobruztv,14800.0,21700.0,58000.0,114000.0,
https://tiktok.com/@not.kathryn,https://tiktok.com/@not.kathryn,95300.0,53700.0,34600.0,79140.0,
https://tiktok.com/@jcook2jiggy_,https://tiktok.com/@jcook2jiggy_,32700.000000000004,657100.0,1400000.0,537460.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@sabrina_ludmila,https://tiktok.com/@sabrina_ludmila,90600.0,267300.0,1100000.0,502000.0,
https://tiktok.com/@camxpetra,https://tiktok.com/@camxpetra,728.0,1280.0,2762.0,1629.6,
https://tiktok.com/@berenicegss,https://tiktok.com/@berenicegss,5745.0,5959.0,5502.0,6758.6,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@fariasfmx,https://tiktok.com/@fariasfmx,753800.0,532200.0,213800.0,392780.0,
https://tiktok.com/@notjuilliana,https://tiktok.com/@notjuilliana,12300.0,92800.0,884200.0,219140.0,
https://tiktok.com/@anjjgaming,https://tiktok.com/@anjjgaming,115400.0,393500.0,1200000.0,542740.0,
https://tiktok.com/@chicomatoes,https://tiktok.com/@chicomatoes,131300.0,83200.0,378800.0,147320.0,
https://tiktok.com/@anthonypert,https://tiktok.com/@anthonypert,562000.0,1200000.0,531400.0,1858680.0,
https://tiktok.com/@riohuskypitbull,https://tiktok.com/@riohuskypitbull,2972.0,4227.0,2488.0,3657.8,
https://tiktok.com/@connie_yadira,https://tiktok.com/@connie_yadira,8033.0,7224.0,14300.0,10749.6,
https://tiktok.com/@tooloo9,https://tiktok.com/@tooloo9,2508.0,14200.0,8252.0,11572.0,
https://tiktok.com/@ogmaroo,https://tiktok.com/@ogmaroo,2889.0,17000.0,12200.0,18917.8,
https://tiktok.com/@adriana.tech,https://tiktok.com/@adriana.tech,1480.0,11000.0,33700.0,10442.8,
https://tiktok.com/@pauljehll,https://tiktok.com/@pauljehll,52700.0,298800.0,96500.0,217480.0,
https://tiktok.com/@benjiedsch,https://tiktok.com/@benjiedsch,1684.0,1229.0,6259.0,3948.2,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@lukewesleypearson,https://tiktok.com/@lukewesleypearson,1458.0,4504.0,1846.0,2288.6,
https://tiktok.com/@daywithmei,https://tiktok.com/@daywithmei,83400.0,381900.0,207700.0,161020.0,
https://tiktok.com/@homewithkyria,https://tiktok.com/@homewithkyria,37300.0,15400.0,70300.0,65820.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@soydanielataborda,https://tiktok.com/@soydanielataborda,6178.0,16100.000000000002,2051.0,13025.8,
https://tiktok.com/@rachel_loaf,https://tiktok.com/@rachel_loaf,1232.0,11800.0,864500.0,184086.4,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@jhallballer0,https://tiktok.com/@jhallballer0,6165.0,8251.0,1920.0,7152.6,
https://tiktok.com/@monahuygelen,https://tiktok.com/@monahuygelen,26900.0,45200.0,28500.0,34260.0,
https://tiktok.com/@peachietech,https://tiktok.com/@peachietech,532.0,2127.0,5503.0,10742.2,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@berryberrygay,https://tiktok.com/@berryberrygay,31500.0,9549.0,1800000.0,433289.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@mike.ripped,https://tiktok.com/@mike.ripped,10400.0,5484.0,5009.0,5964.4,
https://tiktok.com/@thisguyabdullah,https://tiktok.com/@thisguyabdullah,135700.0,2800000.0,225700.0,1196340.0,
https://tiktok.com/@imsamkohl,https://tiktok.com/@imsamkohl,233200.0,174300.0,1600000.0,1146220.0,
https://tiktok.com/@coachrocknteddi,https://tiktok.com/@coachrocknteddi,3843.0,6497.0,54700.0,20328.0,
https://tiktok.com/@babisanoja,https://tiktok.com/@babisanoja,2864.0,13700.0,8794.0,12391.6,
https://tiktok.com/@margaretyya,https://tiktok.com/@margaretyya,19900.0,4656.0,3952.0,9844.6,
https://tiktok.com/@realmiturz,https://tiktok.com/@realmiturz,6293.0,7311.0,22400.0,30620.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@itz.brendan,https://tiktok.com/@itz.brendan,20200.0,2118.0,9503.0,9759.2,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@marielamarrin,https://tiktok.com/@marielamarrin,552.0,1367.0,716.0,2725.6,
https://tiktok.com/@Gaberema,https://tiktok.com/@Gaberema,867.0,6048.0,13500.0,7001.4,
https://tiktok.com/@kelly_kavinsky,https://tiktok.com/@kelly_kavinsky,13900.0,5918.0,24400.0,23799.6,
https://tiktok.com/@alexander.chung,https://tiktok.com/@alexander.chung,1068.0,8940.0,11500.0,11036.4,
https://tiktok.com/@ariellescarcella,https://tiktok.com/@ariellescarcella,10300.0,37800.0,9419.0,22283.8,
https://tiktok.com/@amandamonroee,https://tiktok.com/@amandamonroee,2356.0,8524.0,6737.0,6075.6,
https://tiktok.com/@Robertadbrito,https://tiktok.com/@Robertadbrito,500.0,440.0,868.0,602.0,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@orlandokyng,https://tiktok.com/@orlandokyng,26500.0,1593.0,1952.0,6771.2,
https://tiktok.com/@nataliarenitarodriguez,https://tiktok.com/@nataliarenitarodriguez,4076.0,3925.0,4103.0,74800.8,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
https://tiktok.com/@PotatoMcWhiskey,https://tiktok.com/@PotatoMcWhiskey,NO account found,NO account found,NO account found,NO account found,
NO account found,NO account found,NO account found,NO account found,NO account found,NO account found,NO account found
